# AU: 0.72
# Source data: k1 ceti from K. France
# File creation date: Aug 2025

# wavelength (nm)	photon flux (phot/s/cm^2/nm)
1.149500000000000000e+03	0.000000000000000000e+00
1.150500000000000000e+03	0.000000000000000000e+00
1.151500000000000000e+03	0.000000000000000000e+00
1.152500000000000000e+03	0.000000000000000000e+00
1.153500000000000000e+03	0.000000000000000000e+00
1.154500000000000000e+03	0.000000000000000000e+00
1.155500000000000000e+03	0.000000000000000000e+00
1.156500000000000000e+03	0.000000000000000000e+00
1.157500000000000000e+03	0.000000000000000000e+00
1.158500000000000000e+03	0.000000000000000000e+00
1.159500000000000000e+03	0.000000000000000000e+00
1.160500000000000000e+03	0.000000000000000000e+00
1.161500000000000000e+03	0.000000000000000000e+00
1.162500000000000000e+03	0.000000000000000000e+00
1.163500000000000000e+03	0.000000000000000000e+00
1.164500000000000000e+03	0.000000000000000000e+00
1.165500000000000000e+03	0.000000000000000000e+00
1.166500000000000000e+03	0.000000000000000000e+00
1.167500000000000000e+03	0.000000000000000000e+00
1.168500000000000000e+03	0.000000000000000000e+00
1.169500000000000000e+03	0.000000000000000000e+00
1.170500000000000000e+03	0.000000000000000000e+00
1.171500000000000000e+03	0.000000000000000000e+00
1.172500000000000000e+03	0.000000000000000000e+00
1.173500000000000000e+03	0.000000000000000000e+00
1.174500000000000000e+03	0.000000000000000000e+00
1.175500000000000000e+03	0.000000000000000000e+00
1.176500000000000000e+03	0.000000000000000000e+00
1.177500000000000000e+03	0.000000000000000000e+00
1.178500000000000000e+03	0.000000000000000000e+00
1.179500000000000000e+03	0.000000000000000000e+00
1.180500000000000000e+03	0.000000000000000000e+00
1.181500000000000000e+03	0.000000000000000000e+00
1.182500000000000000e+03	0.000000000000000000e+00
1.183500000000000000e+03	0.000000000000000000e+00
1.184500000000000000e+03	0.000000000000000000e+00
1.185500000000000000e+03	0.000000000000000000e+00
1.186500000000000000e+03	0.000000000000000000e+00
1.187500000000000000e+03	0.000000000000000000e+00
1.188500000000000000e+03	0.000000000000000000e+00
1.189500000000000000e+03	0.000000000000000000e+00
1.190500000000000000e+03	0.000000000000000000e+00
1.191500000000000000e+03	0.000000000000000000e+00
1.192500000000000000e+03	0.000000000000000000e+00
1.193500000000000000e+03	0.000000000000000000e+00
1.194500000000000000e+03	0.000000000000000000e+00
1.195500000000000000e+03	0.000000000000000000e+00
1.196500000000000000e+03	0.000000000000000000e+00
1.197500000000000000e+03	0.000000000000000000e+00
1.198500000000000000e+03	0.000000000000000000e+00
1.199500000000000000e+03	0.000000000000000000e+00
1.200500000000000000e+03	0.000000000000000000e+00
1.201500000000000000e+03	0.000000000000000000e+00
1.202500000000000000e+03	0.000000000000000000e+00
1.203500000000000000e+03	0.000000000000000000e+00
1.204500000000000000e+03	0.000000000000000000e+00
1.205500000000000000e+03	0.000000000000000000e+00
1.206500000000000000e+03	0.000000000000000000e+00
1.207500000000000000e+03	0.000000000000000000e+00
1.208500000000000000e+03	0.000000000000000000e+00
1.209500000000000000e+03	0.000000000000000000e+00
1.210500000000000000e+03	0.000000000000000000e+00
1.211500000000000000e+03	0.000000000000000000e+00
1.212500000000000000e+03	0.000000000000000000e+00
1.213500000000000000e+03	0.000000000000000000e+00
1.214500000000000000e+03	0.000000000000000000e+00
1.215500000000000000e+03	0.000000000000000000e+00
1.216500000000000000e+03	0.000000000000000000e+00
1.217500000000000000e+03	0.000000000000000000e+00
1.218500000000000000e+03	0.000000000000000000e+00
1.219500000000000000e+03	0.000000000000000000e+00
1.220500000000000000e+03	0.000000000000000000e+00
1.221500000000000000e+03	0.000000000000000000e+00
1.222500000000000000e+03	0.000000000000000000e+00
1.223500000000000000e+03	0.000000000000000000e+00
1.224500000000000000e+03	0.000000000000000000e+00
1.225500000000000000e+03	0.000000000000000000e+00
1.226500000000000000e+03	0.000000000000000000e+00
1.227500000000000000e+03	0.000000000000000000e+00
1.228500000000000000e+03	0.000000000000000000e+00
1.229500000000000000e+03	0.000000000000000000e+00
1.230500000000000000e+03	0.000000000000000000e+00
1.231500000000000000e+03	0.000000000000000000e+00
1.232500000000000000e+03	0.000000000000000000e+00
1.233500000000000000e+03	0.000000000000000000e+00
1.234500000000000000e+03	0.000000000000000000e+00
1.235500000000000000e+03	0.000000000000000000e+00
1.236500000000000000e+03	0.000000000000000000e+00
1.237500000000000000e+03	0.000000000000000000e+00
1.238500000000000000e+03	0.000000000000000000e+00
1.239500000000000000e+03	0.000000000000000000e+00
1.240500000000000000e+03	0.000000000000000000e+00
1.241500000000000000e+03	0.000000000000000000e+00
1.242500000000000000e+03	0.000000000000000000e+00
1.243500000000000000e+03	0.000000000000000000e+00
1.244500000000000000e+03	0.000000000000000000e+00
1.245500000000000000e+03	0.000000000000000000e+00
1.246500000000000000e+03	0.000000000000000000e+00
1.247500000000000000e+03	0.000000000000000000e+00
1.248500000000000000e+03	0.000000000000000000e+00
1.249500000000000000e+03	0.000000000000000000e+00
1.250500000000000000e+03	0.000000000000000000e+00
1.251500000000000000e+03	0.000000000000000000e+00
1.252500000000000000e+03	0.000000000000000000e+00
1.253500000000000000e+03	0.000000000000000000e+00
1.254500000000000000e+03	0.000000000000000000e+00
1.255500000000000000e+03	0.000000000000000000e+00
1.256500000000000000e+03	0.000000000000000000e+00
1.257500000000000000e+03	0.000000000000000000e+00
1.258500000000000000e+03	0.000000000000000000e+00
1.259500000000000000e+03	0.000000000000000000e+00
1.260500000000000000e+03	0.000000000000000000e+00
1.261500000000000000e+03	0.000000000000000000e+00
1.262500000000000000e+03	0.000000000000000000e+00
1.263500000000000000e+03	0.000000000000000000e+00
1.264500000000000000e+03	0.000000000000000000e+00
1.265500000000000000e+03	0.000000000000000000e+00
1.266500000000000000e+03	0.000000000000000000e+00
1.267500000000000000e+03	0.000000000000000000e+00
1.268500000000000000e+03	0.000000000000000000e+00
1.269500000000000000e+03	0.000000000000000000e+00
1.270500000000000000e+03	0.000000000000000000e+00
1.271500000000000000e+03	0.000000000000000000e+00
1.272500000000000000e+03	0.000000000000000000e+00
1.273500000000000000e+03	0.000000000000000000e+00
1.274500000000000000e+03	0.000000000000000000e+00
1.275500000000000000e+03	0.000000000000000000e+00
1.276500000000000000e+03	0.000000000000000000e+00
1.277500000000000000e+03	0.000000000000000000e+00
1.278500000000000000e+03	0.000000000000000000e+00
1.279500000000000000e+03	0.000000000000000000e+00
1.280500000000000000e+03	0.000000000000000000e+00
1.281500000000000000e+03	0.000000000000000000e+00
1.282500000000000000e+03	0.000000000000000000e+00
1.283500000000000000e+03	0.000000000000000000e+00
1.284500000000000000e+03	0.000000000000000000e+00
1.285500000000000000e+03	0.000000000000000000e+00
1.286500000000000000e+03	0.000000000000000000e+00
1.287500000000000000e+03	0.000000000000000000e+00
1.288500000000000000e+03	0.000000000000000000e+00
1.289500000000000000e+03	0.000000000000000000e+00
1.290500000000000000e+03	0.000000000000000000e+00
1.291500000000000000e+03	0.000000000000000000e+00
1.292500000000000000e+03	0.000000000000000000e+00
1.293500000000000000e+03	0.000000000000000000e+00
1.294500000000000000e+03	0.000000000000000000e+00
1.295500000000000000e+03	0.000000000000000000e+00
1.296500000000000000e+03	0.000000000000000000e+00
1.297500000000000000e+03	0.000000000000000000e+00
1.298500000000000000e+03	0.000000000000000000e+00
1.299500000000000000e+03	0.000000000000000000e+00
1.300500000000000000e+03	0.000000000000000000e+00
1.301500000000000000e+03	0.000000000000000000e+00
1.302500000000000000e+03	0.000000000000000000e+00
1.303500000000000000e+03	0.000000000000000000e+00
1.304500000000000000e+03	0.000000000000000000e+00
1.305500000000000000e+03	0.000000000000000000e+00
1.306500000000000000e+03	0.000000000000000000e+00
1.307500000000000000e+03	0.000000000000000000e+00
1.308500000000000000e+03	0.000000000000000000e+00
1.309500000000000000e+03	0.000000000000000000e+00
1.310500000000000000e+03	0.000000000000000000e+00
1.311500000000000000e+03	0.000000000000000000e+00
1.312500000000000000e+03	0.000000000000000000e+00
1.313500000000000000e+03	0.000000000000000000e+00
1.314500000000000000e+03	0.000000000000000000e+00
1.315500000000000000e+03	0.000000000000000000e+00
1.316500000000000000e+03	0.000000000000000000e+00
1.317500000000000000e+03	0.000000000000000000e+00
1.318500000000000000e+03	0.000000000000000000e+00
1.319500000000000000e+03	0.000000000000000000e+00
1.320500000000000000e+03	0.000000000000000000e+00
1.321500000000000000e+03	0.000000000000000000e+00
1.322500000000000000e+03	0.000000000000000000e+00
1.323500000000000000e+03	0.000000000000000000e+00
1.324500000000000000e+03	0.000000000000000000e+00
1.325500000000000000e+03	0.000000000000000000e+00
1.326500000000000000e+03	0.000000000000000000e+00
1.327500000000000000e+03	0.000000000000000000e+00
1.328500000000000000e+03	0.000000000000000000e+00
1.329500000000000000e+03	0.000000000000000000e+00
1.330500000000000000e+03	0.000000000000000000e+00
1.331500000000000000e+03	0.000000000000000000e+00
1.332500000000000000e+03	0.000000000000000000e+00
1.333500000000000000e+03	0.000000000000000000e+00
1.334500000000000000e+03	0.000000000000000000e+00
1.335500000000000000e+03	0.000000000000000000e+00
1.336500000000000000e+03	0.000000000000000000e+00
1.337500000000000000e+03	0.000000000000000000e+00
1.338500000000000000e+03	0.000000000000000000e+00
1.339500000000000000e+03	0.000000000000000000e+00
1.340500000000000000e+03	0.000000000000000000e+00
1.341500000000000000e+03	0.000000000000000000e+00
1.342500000000000000e+03	0.000000000000000000e+00
1.343500000000000000e+03	0.000000000000000000e+00
1.344500000000000000e+03	0.000000000000000000e+00
1.345500000000000000e+03	0.000000000000000000e+00
1.346500000000000000e+03	0.000000000000000000e+00
1.347500000000000000e+03	0.000000000000000000e+00
1.348500000000000000e+03	0.000000000000000000e+00
1.349500000000000000e+03	0.000000000000000000e+00
1.350500000000000000e+03	0.000000000000000000e+00
1.351500000000000000e+03	0.000000000000000000e+00
1.352500000000000000e+03	0.000000000000000000e+00
1.353500000000000000e+03	0.000000000000000000e+00
1.354500000000000000e+03	0.000000000000000000e+00
1.355500000000000000e+03	0.000000000000000000e+00
1.356500000000000000e+03	0.000000000000000000e+00
1.357500000000000000e+03	0.000000000000000000e+00
1.358500000000000000e+03	0.000000000000000000e+00
1.359500000000000000e+03	0.000000000000000000e+00
1.360500000000000000e+03	0.000000000000000000e+00
1.361500000000000000e+03	0.000000000000000000e+00
1.362500000000000000e+03	0.000000000000000000e+00
1.363500000000000000e+03	0.000000000000000000e+00
1.364500000000000000e+03	0.000000000000000000e+00
1.365500000000000000e+03	0.000000000000000000e+00
1.366500000000000000e+03	0.000000000000000000e+00
1.367500000000000000e+03	0.000000000000000000e+00
1.368500000000000000e+03	0.000000000000000000e+00
1.369500000000000000e+03	0.000000000000000000e+00
1.370500000000000000e+03	0.000000000000000000e+00
1.371500000000000000e+03	0.000000000000000000e+00
1.372500000000000000e+03	0.000000000000000000e+00
1.373500000000000000e+03	0.000000000000000000e+00
1.374500000000000000e+03	0.000000000000000000e+00
1.375500000000000000e+03	0.000000000000000000e+00
1.376500000000000000e+03	0.000000000000000000e+00
1.377500000000000000e+03	0.000000000000000000e+00
1.378500000000000000e+03	0.000000000000000000e+00
1.379500000000000000e+03	0.000000000000000000e+00
1.380500000000000000e+03	0.000000000000000000e+00
1.381500000000000000e+03	0.000000000000000000e+00
1.382500000000000000e+03	0.000000000000000000e+00
1.383500000000000000e+03	0.000000000000000000e+00
1.384500000000000000e+03	0.000000000000000000e+00
1.385500000000000000e+03	0.000000000000000000e+00
1.386500000000000000e+03	0.000000000000000000e+00
1.387500000000000000e+03	0.000000000000000000e+00
1.388500000000000000e+03	0.000000000000000000e+00
1.389500000000000000e+03	0.000000000000000000e+00
1.390500000000000000e+03	0.000000000000000000e+00
1.391500000000000000e+03	0.000000000000000000e+00
1.392500000000000000e+03	0.000000000000000000e+00
1.393500000000000000e+03	0.000000000000000000e+00
1.394500000000000000e+03	0.000000000000000000e+00
1.395500000000000000e+03	0.000000000000000000e+00
1.396500000000000000e+03	0.000000000000000000e+00
1.397500000000000000e+03	0.000000000000000000e+00
1.398500000000000000e+03	0.000000000000000000e+00
1.399500000000000000e+03	0.000000000000000000e+00
1.400500000000000000e+03	0.000000000000000000e+00
1.401500000000000000e+03	0.000000000000000000e+00
1.402500000000000000e+03	0.000000000000000000e+00
1.403500000000000000e+03	0.000000000000000000e+00
1.404500000000000000e+03	0.000000000000000000e+00
1.405500000000000000e+03	0.000000000000000000e+00
1.406500000000000000e+03	0.000000000000000000e+00
1.407500000000000000e+03	0.000000000000000000e+00
1.408500000000000000e+03	0.000000000000000000e+00
1.409500000000000000e+03	0.000000000000000000e+00
1.410500000000000000e+03	0.000000000000000000e+00
1.411500000000000000e+03	0.000000000000000000e+00
1.412500000000000000e+03	0.000000000000000000e+00
1.413500000000000000e+03	0.000000000000000000e+00
1.414500000000000000e+03	0.000000000000000000e+00
1.415500000000000000e+03	0.000000000000000000e+00
1.416500000000000000e+03	0.000000000000000000e+00
1.417500000000000000e+03	0.000000000000000000e+00
1.418500000000000000e+03	0.000000000000000000e+00
1.419500000000000000e+03	0.000000000000000000e+00
1.420500000000000000e+03	0.000000000000000000e+00
1.421500000000000000e+03	0.000000000000000000e+00
1.422500000000000000e+03	0.000000000000000000e+00
1.423500000000000000e+03	0.000000000000000000e+00
1.424500000000000000e+03	0.000000000000000000e+00
1.425500000000000000e+03	0.000000000000000000e+00
1.426500000000000000e+03	0.000000000000000000e+00
1.427500000000000000e+03	0.000000000000000000e+00
1.428500000000000000e+03	0.000000000000000000e+00
1.429500000000000000e+03	0.000000000000000000e+00
1.430500000000000000e+03	0.000000000000000000e+00
1.431500000000000000e+03	0.000000000000000000e+00
1.432500000000000000e+03	0.000000000000000000e+00
1.433500000000000000e+03	0.000000000000000000e+00
1.434500000000000000e+03	0.000000000000000000e+00
1.435500000000000000e+03	0.000000000000000000e+00
1.436500000000000000e+03	0.000000000000000000e+00
1.437500000000000000e+03	0.000000000000000000e+00
1.438500000000000000e+03	0.000000000000000000e+00
1.439500000000000000e+03	0.000000000000000000e+00
1.440500000000000000e+03	0.000000000000000000e+00
1.441500000000000000e+03	0.000000000000000000e+00
1.442500000000000000e+03	0.000000000000000000e+00
1.443500000000000000e+03	0.000000000000000000e+00
1.444500000000000000e+03	0.000000000000000000e+00
1.445500000000000000e+03	0.000000000000000000e+00
1.446500000000000000e+03	0.000000000000000000e+00
1.447500000000000000e+03	0.000000000000000000e+00
1.448500000000000000e+03	0.000000000000000000e+00
1.449500000000000000e+03	0.000000000000000000e+00
1.450500000000000000e+03	0.000000000000000000e+00
1.451500000000000000e+03	0.000000000000000000e+00
1.452500000000000000e+03	0.000000000000000000e+00
1.453500000000000000e+03	0.000000000000000000e+00
1.454500000000000000e+03	0.000000000000000000e+00
1.455500000000000000e+03	0.000000000000000000e+00
1.456500000000000000e+03	0.000000000000000000e+00
1.457500000000000000e+03	0.000000000000000000e+00
1.458500000000000000e+03	0.000000000000000000e+00
1.459500000000000000e+03	0.000000000000000000e+00
1.460500000000000000e+03	0.000000000000000000e+00
1.461500000000000000e+03	0.000000000000000000e+00
1.462500000000000000e+03	0.000000000000000000e+00
1.463500000000000000e+03	0.000000000000000000e+00
1.464500000000000000e+03	0.000000000000000000e+00
1.465500000000000000e+03	0.000000000000000000e+00
1.466500000000000000e+03	0.000000000000000000e+00
1.467500000000000000e+03	0.000000000000000000e+00
1.468500000000000000e+03	0.000000000000000000e+00
1.469500000000000000e+03	0.000000000000000000e+00
1.470500000000000000e+03	0.000000000000000000e+00
1.471500000000000000e+03	0.000000000000000000e+00
1.472500000000000000e+03	0.000000000000000000e+00
1.473500000000000000e+03	0.000000000000000000e+00
1.474500000000000000e+03	0.000000000000000000e+00
1.475500000000000000e+03	0.000000000000000000e+00
1.476500000000000000e+03	0.000000000000000000e+00
1.477500000000000000e+03	0.000000000000000000e+00
1.478500000000000000e+03	0.000000000000000000e+00
1.479500000000000000e+03	0.000000000000000000e+00
1.480500000000000000e+03	0.000000000000000000e+00
1.481500000000000000e+03	0.000000000000000000e+00
1.482500000000000000e+03	0.000000000000000000e+00
1.483500000000000000e+03	0.000000000000000000e+00
1.484500000000000000e+03	0.000000000000000000e+00
1.485500000000000000e+03	0.000000000000000000e+00
1.486500000000000000e+03	0.000000000000000000e+00
1.487500000000000000e+03	0.000000000000000000e+00
1.488500000000000000e+03	0.000000000000000000e+00
1.489500000000000000e+03	0.000000000000000000e+00
1.490500000000000000e+03	0.000000000000000000e+00
1.491500000000000000e+03	0.000000000000000000e+00
1.492500000000000000e+03	0.000000000000000000e+00
1.493500000000000000e+03	0.000000000000000000e+00
1.494500000000000000e+03	0.000000000000000000e+00
1.495500000000000000e+03	0.000000000000000000e+00
1.496500000000000000e+03	0.000000000000000000e+00
1.497500000000000000e+03	0.000000000000000000e+00
1.498500000000000000e+03	0.000000000000000000e+00
1.499500000000000000e+03	0.000000000000000000e+00
1.500500000000000000e+03	0.000000000000000000e+00
1.501500000000000000e+03	0.000000000000000000e+00
1.502500000000000000e+03	0.000000000000000000e+00
1.503500000000000000e+03	0.000000000000000000e+00
1.504500000000000000e+03	0.000000000000000000e+00
1.505500000000000000e+03	0.000000000000000000e+00
1.506500000000000000e+03	0.000000000000000000e+00
1.507500000000000000e+03	0.000000000000000000e+00
1.508500000000000000e+03	0.000000000000000000e+00
1.509500000000000000e+03	0.000000000000000000e+00
1.510500000000000000e+03	0.000000000000000000e+00
1.511500000000000000e+03	0.000000000000000000e+00
1.512500000000000000e+03	0.000000000000000000e+00
1.513500000000000000e+03	0.000000000000000000e+00
1.514500000000000000e+03	0.000000000000000000e+00
1.515500000000000000e+03	0.000000000000000000e+00
1.516500000000000000e+03	0.000000000000000000e+00
1.517500000000000000e+03	0.000000000000000000e+00
1.518500000000000000e+03	0.000000000000000000e+00
1.519500000000000000e+03	0.000000000000000000e+00
1.520500000000000000e+03	0.000000000000000000e+00
1.521500000000000000e+03	0.000000000000000000e+00
1.522500000000000000e+03	0.000000000000000000e+00
1.523500000000000000e+03	0.000000000000000000e+00
1.524500000000000000e+03	0.000000000000000000e+00
1.525500000000000000e+03	0.000000000000000000e+00
1.526500000000000000e+03	0.000000000000000000e+00
1.527500000000000000e+03	0.000000000000000000e+00
1.528500000000000000e+03	0.000000000000000000e+00
1.529500000000000000e+03	0.000000000000000000e+00
1.530500000000000000e+03	0.000000000000000000e+00
1.531500000000000000e+03	0.000000000000000000e+00
1.532500000000000000e+03	0.000000000000000000e+00
1.533500000000000000e+03	0.000000000000000000e+00
1.534500000000000000e+03	0.000000000000000000e+00
1.535500000000000000e+03	0.000000000000000000e+00
1.536500000000000000e+03	0.000000000000000000e+00
1.537500000000000000e+03	0.000000000000000000e+00
1.538500000000000000e+03	0.000000000000000000e+00
1.539500000000000000e+03	0.000000000000000000e+00
1.540500000000000000e+03	0.000000000000000000e+00
1.541500000000000000e+03	0.000000000000000000e+00
1.542500000000000000e+03	0.000000000000000000e+00
1.543500000000000000e+03	0.000000000000000000e+00
1.544500000000000000e+03	0.000000000000000000e+00
1.545500000000000000e+03	0.000000000000000000e+00
1.546500000000000000e+03	0.000000000000000000e+00
1.547500000000000000e+03	0.000000000000000000e+00
1.548500000000000000e+03	0.000000000000000000e+00
1.549500000000000000e+03	0.000000000000000000e+00
1.550500000000000000e+03	0.000000000000000000e+00
1.551500000000000000e+03	0.000000000000000000e+00
1.552500000000000000e+03	0.000000000000000000e+00
1.553500000000000000e+03	0.000000000000000000e+00
1.554500000000000000e+03	0.000000000000000000e+00
1.555500000000000000e+03	0.000000000000000000e+00
1.556500000000000000e+03	0.000000000000000000e+00
1.557500000000000000e+03	0.000000000000000000e+00
1.558500000000000000e+03	0.000000000000000000e+00
1.559500000000000000e+03	0.000000000000000000e+00
1.560500000000000000e+03	0.000000000000000000e+00
1.561500000000000000e+03	0.000000000000000000e+00
1.562500000000000000e+03	0.000000000000000000e+00
1.563500000000000000e+03	0.000000000000000000e+00
1.564500000000000000e+03	0.000000000000000000e+00
1.565500000000000000e+03	0.000000000000000000e+00
1.566500000000000000e+03	0.000000000000000000e+00
1.567500000000000000e+03	0.000000000000000000e+00
1.568500000000000000e+03	0.000000000000000000e+00
1.569500000000000000e+03	0.000000000000000000e+00
1.570500000000000000e+03	0.000000000000000000e+00
1.571500000000000000e+03	0.000000000000000000e+00
1.572500000000000000e+03	0.000000000000000000e+00
1.573500000000000000e+03	0.000000000000000000e+00
1.574500000000000000e+03	0.000000000000000000e+00
1.575500000000000000e+03	0.000000000000000000e+00
1.576500000000000000e+03	0.000000000000000000e+00
1.577500000000000000e+03	0.000000000000000000e+00
1.578500000000000000e+03	0.000000000000000000e+00
1.579500000000000000e+03	0.000000000000000000e+00
1.580500000000000000e+03	0.000000000000000000e+00
1.581500000000000000e+03	0.000000000000000000e+00
1.582500000000000000e+03	0.000000000000000000e+00
1.583500000000000000e+03	0.000000000000000000e+00
1.584500000000000000e+03	0.000000000000000000e+00
1.585500000000000000e+03	0.000000000000000000e+00
1.586500000000000000e+03	0.000000000000000000e+00
1.587500000000000000e+03	0.000000000000000000e+00
1.588500000000000000e+03	0.000000000000000000e+00
1.589500000000000000e+03	0.000000000000000000e+00
1.590500000000000000e+03	0.000000000000000000e+00
1.591500000000000000e+03	0.000000000000000000e+00
1.592500000000000000e+03	0.000000000000000000e+00
1.593500000000000000e+03	0.000000000000000000e+00
1.594500000000000000e+03	0.000000000000000000e+00
1.595500000000000000e+03	0.000000000000000000e+00
1.596500000000000000e+03	0.000000000000000000e+00
1.597500000000000000e+03	0.000000000000000000e+00
1.598500000000000000e+03	0.000000000000000000e+00
1.599500000000000000e+03	0.000000000000000000e+00
1.600500000000000000e+03	0.000000000000000000e+00
1.601500000000000000e+03	0.000000000000000000e+00
1.602500000000000000e+03	0.000000000000000000e+00
1.603500000000000000e+03	0.000000000000000000e+00
1.604500000000000000e+03	0.000000000000000000e+00
1.605500000000000000e+03	0.000000000000000000e+00
1.606500000000000000e+03	0.000000000000000000e+00
1.607500000000000000e+03	0.000000000000000000e+00
1.608500000000000000e+03	0.000000000000000000e+00
1.609500000000000000e+03	0.000000000000000000e+00
1.610500000000000000e+03	0.000000000000000000e+00
1.611500000000000000e+03	0.000000000000000000e+00
1.612500000000000000e+03	0.000000000000000000e+00
1.613500000000000000e+03	0.000000000000000000e+00
1.614500000000000000e+03	0.000000000000000000e+00
1.615500000000000000e+03	0.000000000000000000e+00
1.616500000000000000e+03	0.000000000000000000e+00
1.617500000000000000e+03	0.000000000000000000e+00
1.618500000000000000e+03	0.000000000000000000e+00
1.619500000000000000e+03	0.000000000000000000e+00
1.620500000000000000e+03	0.000000000000000000e+00
1.621500000000000000e+03	0.000000000000000000e+00
1.622500000000000000e+03	0.000000000000000000e+00
1.623500000000000000e+03	0.000000000000000000e+00
1.624500000000000000e+03	0.000000000000000000e+00
1.625500000000000000e+03	0.000000000000000000e+00
1.626500000000000000e+03	0.000000000000000000e+00
1.627500000000000000e+03	0.000000000000000000e+00
1.628500000000000000e+03	0.000000000000000000e+00
1.629500000000000000e+03	0.000000000000000000e+00
1.630500000000000000e+03	0.000000000000000000e+00
1.631500000000000000e+03	0.000000000000000000e+00
1.632500000000000000e+03	0.000000000000000000e+00
1.633500000000000000e+03	0.000000000000000000e+00
1.634500000000000000e+03	0.000000000000000000e+00
1.635500000000000000e+03	0.000000000000000000e+00
1.636500000000000000e+03	0.000000000000000000e+00
1.637500000000000000e+03	0.000000000000000000e+00
1.638500000000000000e+03	0.000000000000000000e+00
1.639500000000000000e+03	0.000000000000000000e+00
1.640500000000000000e+03	0.000000000000000000e+00
1.641500000000000000e+03	0.000000000000000000e+00
1.642500000000000000e+03	0.000000000000000000e+00
1.643500000000000000e+03	0.000000000000000000e+00
1.644500000000000000e+03	0.000000000000000000e+00
1.645500000000000000e+03	0.000000000000000000e+00
1.646500000000000000e+03	0.000000000000000000e+00
1.647500000000000000e+03	0.000000000000000000e+00
1.648500000000000000e+03	0.000000000000000000e+00
1.649500000000000000e+03	0.000000000000000000e+00
1.650500000000000000e+03	0.000000000000000000e+00
1.651500000000000000e+03	0.000000000000000000e+00
1.652500000000000000e+03	0.000000000000000000e+00
1.653500000000000000e+03	0.000000000000000000e+00
1.654500000000000000e+03	0.000000000000000000e+00
1.655500000000000000e+03	0.000000000000000000e+00
1.656500000000000000e+03	0.000000000000000000e+00
1.657500000000000000e+03	0.000000000000000000e+00
1.658500000000000000e+03	0.000000000000000000e+00
1.659500000000000000e+03	0.000000000000000000e+00
1.660500000000000000e+03	0.000000000000000000e+00
1.661500000000000000e+03	0.000000000000000000e+00
1.662500000000000000e+03	0.000000000000000000e+00
1.663500000000000000e+03	0.000000000000000000e+00
1.664500000000000000e+03	0.000000000000000000e+00
1.665500000000000000e+03	0.000000000000000000e+00
1.666500000000000000e+03	0.000000000000000000e+00
1.667500000000000000e+03	0.000000000000000000e+00
1.668500000000000000e+03	0.000000000000000000e+00
1.669500000000000000e+03	0.000000000000000000e+00
1.670500000000000000e+03	0.000000000000000000e+00
1.671500000000000000e+03	0.000000000000000000e+00
1.672500000000000000e+03	0.000000000000000000e+00
1.673500000000000000e+03	0.000000000000000000e+00
1.674500000000000000e+03	0.000000000000000000e+00
1.675500000000000000e+03	0.000000000000000000e+00
1.676500000000000000e+03	0.000000000000000000e+00
1.677500000000000000e+03	0.000000000000000000e+00
1.678500000000000000e+03	0.000000000000000000e+00
1.679500000000000000e+03	0.000000000000000000e+00
1.680500000000000000e+03	0.000000000000000000e+00
1.681500000000000000e+03	0.000000000000000000e+00
1.682500000000000000e+03	0.000000000000000000e+00
1.683500000000000000e+03	0.000000000000000000e+00
1.684500000000000000e+03	0.000000000000000000e+00
1.685500000000000000e+03	0.000000000000000000e+00
1.686500000000000000e+03	0.000000000000000000e+00
1.687500000000000000e+03	0.000000000000000000e+00
1.688500000000000000e+03	0.000000000000000000e+00
1.689500000000000000e+03	0.000000000000000000e+00
1.690500000000000000e+03	0.000000000000000000e+00
1.691500000000000000e+03	0.000000000000000000e+00
1.692500000000000000e+03	0.000000000000000000e+00
1.693500000000000000e+03	0.000000000000000000e+00
1.694500000000000000e+03	0.000000000000000000e+00
1.695500000000000000e+03	0.000000000000000000e+00
1.696500000000000000e+03	0.000000000000000000e+00
1.697500000000000000e+03	0.000000000000000000e+00
1.698500000000000000e+03	0.000000000000000000e+00
1.699500000000000000e+03	0.000000000000000000e+00
1.700500000000000000e+03	0.000000000000000000e+00
1.701500000000000000e+03	0.000000000000000000e+00
1.702500000000000000e+03	0.000000000000000000e+00
1.703500000000000000e+03	0.000000000000000000e+00
1.704500000000000000e+03	0.000000000000000000e+00
1.705500000000000000e+03	0.000000000000000000e+00
1.706500000000000000e+03	0.000000000000000000e+00
1.707500000000000000e+03	0.000000000000000000e+00
1.708500000000000000e+03	0.000000000000000000e+00
1.709500000000000000e+03	0.000000000000000000e+00
1.710500000000000000e+03	0.000000000000000000e+00
1.711500000000000000e+03	0.000000000000000000e+00
1.712500000000000000e+03	0.000000000000000000e+00
1.713500000000000000e+03	0.000000000000000000e+00
1.714500000000000000e+03	0.000000000000000000e+00
1.715500000000000000e+03	0.000000000000000000e+00
1.716500000000000000e+03	0.000000000000000000e+00
1.717500000000000000e+03	0.000000000000000000e+00
1.718500000000000000e+03	0.000000000000000000e+00
1.719500000000000000e+03	0.000000000000000000e+00
1.720500000000000000e+03	0.000000000000000000e+00
1.721500000000000000e+03	0.000000000000000000e+00
1.722500000000000000e+03	0.000000000000000000e+00
1.723500000000000000e+03	0.000000000000000000e+00
1.724500000000000000e+03	0.000000000000000000e+00
1.725500000000000000e+03	0.000000000000000000e+00
1.726500000000000000e+03	0.000000000000000000e+00
1.727500000000000000e+03	0.000000000000000000e+00
1.728500000000000000e+03	0.000000000000000000e+00
